D:\Горош Кузя\Практические 1-17\PR12\bin\Debug\PR12.exe.config
D:\Горош Кузя\Практические 1-17\PR12\bin\Debug\PR12.exe
D:\Горош Кузя\Практические 1-17\PR12\bin\Debug\PR12.pdb
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.csprojAssemblyReference.cache
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.Form1.resources
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.Properties.Resources.resources
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.csproj.GenerateResource.cache
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.csproj.CoreCompileInputs.cache
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.exe
D:\Горош Кузя\Практические 1-17\PR12\obj\Debug\PR12.pdb
D:\Горош Кузя\Практические 1-17\PR 12\PR12\bin\Debug\PR12.exe.config
D:\Горош Кузя\Практические 1-17\PR 12\PR12\bin\Debug\PR12.exe
D:\Горош Кузя\Практические 1-17\PR 12\PR12\bin\Debug\PR12.pdb
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.csprojAssemblyReference.cache
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.Form1.resources
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.Properties.Resources.resources
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.csproj.GenerateResource.cache
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.csproj.CoreCompileInputs.cache
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.exe
D:\Горош Кузя\Практические 1-17\PR 12\PR12\obj\Debug\PR12.pdb
